census tract,Total population ,Median age in years ,Family households ,Single unit detached ,pctUnits1Detached ,Built 1970 to 1979 ,pctBuilt1970_1979 ,Built 1960 to 1969 ,UnemployedCLF_moe ,HHFUtilGas_moe ,HHFLPGas_moe ,HHFElectric_moe ,Median age in years_moe,census tract,HHFKerosene_moe ,HHFCoal_moe ,pctHval50 ,pctFBEurope ,pctBachelors ,Graduate or professional degree ,pctGradProf ,High school graduate or higher ,pctHighSchoolOrMore ,pctSameHouse ,pctNonInst18_64 ,euc_distance,repeats
4013811400,5387,40.3,1469,1845,99.1,0,0,8,84,113,23,118,17,4013811400,17,17,0.9,15.2,22.1,479,13.1,"3,489",95.1,87.6,67.6,0.0,1
4013811500,2584,36.9,682,867,99.5,0,0,0,71,66,10,65,12,4013811500,12,12,0,8.8,26.3,363,22,"1,564",94.7,86.7,63.9,0.0,1
4013812600,4363,42.5,1252,1394,98.4,0,0,11,47,116,12,138,12,4013812600,12,12,0,21.2,41.1,483,15.5,"3,009",96.8,71.6,70.4,0.0,1
4013812700,6092,36.1,1759,1715,97.9,0,0,0,62,159,31,194,17,4013812700,17,17,0,9.1,32.5,"1,212",32,"3,759",99.2,79,62.7,0.0,1
4013813400,3706,39.9,998,1282,100,0,0,37,50,120,12,127,12,4013813400,12,12,0,11.8,30.9,589,24.5,"2,303",95.6,85.3,61.4,0.0,1
4013813900,6026,35,1529,2033,99.7,0,0,0,109,141,17,132,17,4013813900,17,17,0,8.2,27.4,505,13.9,"3,573",98.6,76.2,59.6,0.0,1
4013814400,5230,35.9,1239,1625,100,0,0,0,89,119,7,122,17,4013814400,17,17,1.3,12.5,25.9,363,10.7,"3,137",92,76.6,67.1,0.0,1
4013816100,7351,26.4,1837,2128,100,0,0,13,82,118,17,116,17,4013816100,17,17,0,8,22.9,592,15.8,"3,570",95.4,79.8,52.7,0.0,1
4013816200,4248,25.9,1112,1026,100,0,0,0,58,125,21,115,12,4013816200,12,12,0,19,32.5,288,13.2,"2,098",95.8,71.8,55.6,0.0,1
4013816800,3468,33.4,917,1160,100,0,0,0,56,109,12,111,12,4013816800,12,12,0,20.3,27.3,169,8.2,"1,985",96.8,83.8,56.1,0.0,1
4013941100,43,24.9,4,15,100,0,0,11,12,12,12,15,12,4013941100,12,12,0,0,0,0,0,10,47.6,100,53.5,0.0,1
4013980500,69,37.5,12,12,100,0,0,0,12,4,12,4,12,4013980500,12,12,,0,0,0,0,32,72.7,100,100,0.0,1
4013980600,176,25.7,40,27,67.5,0,0,0,12,24,12,27,12,4013980600,12,12,32.5,,14.9,0,0,101,100,24.8,68.8,0.0,1
4019004063,5426,33.5,1430,1985,100,0,0,0,216,137,17,143,17,4019004063,17,17,4.9,26.1,26.9,670,19.9,"3,318",98.6,75.6,57.6,0.0,1
4019004065,3864,34.5,997,1315,100,0,0,0,58,81,27,58,12,4019004065,12,12,3,31.6,26.6,244,10.6,"2,163",94.2,81.5,62.3,0.0,1
4019004066,3055,36.3,737,1048,100,0,0,7,37,81,12,46,12,4019004066,12,12,6.2,7.9,24.5,143,7.6,"1,835",97.8,85.9,64.8,0.0,1
4019004122,4156,23.4,867,519,65.2,0,0,35,112,105,12,111,12,4019004122,12,12,30.2,0,5.9,22,1.1,"1,317",68.7,65.5,55.7,0.0,1
4019004323,3905,25.5,880,1074,99.4,0,0,18,85,86,30,68,12,4019004323,12,12,2.8,0,26,290,14.6,"1,898",95.8,87.1,52.3,0.0,1
